Mooring Name,Latitude,Longitude,Date,Time,xCO2 SW (wet) (umol/mol),CO2 SW QF,H2O SW (mmol/mol),xCO2 Air (wet) (umol/mol),CO2 Air QF,H2O Air (mmol/mol),Licor Atm Pressure (hPa),Licor Temp (C),MAPCO2 %O2,SST (C),Salinity,xCO2 SW (dry) (umol/mol),xCO2 Air (dry) (umol/mol),fCO2 SW (sat) uatm,fCO2 Air (sat) uatm,dfCO2,pCO2 SW (sat) uatm,pCO2 Air (sat) uatm,dpCO2
CRIMP1_158W_21N,21.428,-157.788,2/16/2008,3:16,419,2,11.87,379.9,2,11.29,1016,24.6,99.47,-999,-999,424.1,384.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/16/2008,6:16,398.6,2,11.57,398.3,2,11.01,1017.5,24.2,99.66,-999,-999,403.3,402.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/16/2008,9:16,407.1,2,11.16,397.1,2,10.68,1017.7,23.6,99.71,-999,-999,411.7,401.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/16/2008,12:16,401.8,2,10.51,400.4,2,9.98,1016.1,23,99.66,-999,-999,406.1,404.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/16/2008,15:16,403.7,2,10.4,389,2,9.89,1015.1,22.4,99.47,-999,-999,408,392.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/16/2008,18:16,403.5,2,12.1,404.8,2,11.86,1016.6,22,99.37,-999,-999,408.4,409.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/16/2008,21:16,423.9,2,13.41,379.6,2,12.97,1016.4,22.6,99.37,-999,-999,429.7,384.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/17/2008,0:16,409.9,2,13.95,377.7,2,13.95,1014.4,24.1,99.71,-999,-999,415.7,383,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/17/2008,3:16,432.5,2,3.61,380.5,2,1.5,1015,25.1,99.56,-999,-999,434.1,381,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/17/2008,6:16,423.1,2,12.22,388.4,2,10.8,1016.6,25.2,99.66,-999,-999,428.3,392.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/17/2008,9:16,429,2,12.01,383.5,2,11.13,1016.7,24.8,99.42,-999,-999,434.2,387.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/17/2008,12:16,440.5,2,12.88,381.3,2,12.09,1015.6,24.4,98.69,-999,-999,446.2,386,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/17/2008,15:16,424.1,2,12.45,381.8,2,11.6,1015,24.1,98.69,-999,-999,429.5,386.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/17/2008,18:16,431.6,2,13.87,380.1,2,12.49,1016.2,23.8,98.5,-999,-999,437.7,384.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/17/2008,21:16,492.5,2,14.59,378.2,2,13.45,1015.9,24.2,97.67,-999,-999,499.8,383.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/18/2008,0:16,447.4,2,15.3,376.4,2,15,1014.3,25.3,98.09,-999,-999,454.4,382.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/18/2008,3:16,413.4,2,12.37,379.6,2,9.89,1014.5,26.1,98.59,-999,-999,418.5,383.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/18/2008,6:16,411.8,2,12.73,383.6,2,11.14,1017,26.2,99.18,-999,-999,417.1,387.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/18/2008,9:16,386.4,2,12.27,391.6,2,11.05,1017.9,25.6,99.95,-999,-999,391.2,396,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/18/2008,12:16,416.4,2,12.15,384.5,2,10.96,1017,25,99.9,-999,-999,421.5,388.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/18/2008,15:16,423.4,2,11.64,389.7,2,11.07,1017.3,24.4,99.71,-999,-999,428.3,394,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/18/2008,18:16,407.8,2,13.21,388.7,2,12.38,1018.4,23.8,99.81,-999,-999,413.2,393.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/18/2008,21:16,443.4,2,14.64,377.7,2,14.44,1018.4,24.4,99.57,-999,-999,450,383.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/19/2008,0:16,429.7,2,15.64,375.9,2,15.33,1016.6,25.7,99.76,-999,-999,436.6,381.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/19/2008,3:16,410,2,9.77,380.5,2,8.15,1017.4,26.5,100.39,-999,-999,414.1,383.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/19/2008,6:16,403.5,2,13.17,379.7,2,11.89,1019.4,26.4,100.77,-999,-999,408.9,384.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/19/2008,9:16,413.7,2,12.47,398.4,2,11.54,1019.7,25.9,100.86,-999,-999,418.9,403.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/19/2008,12:16,410.8,2,12.34,388.1,2,11.44,1019.1,25.3,100.86,-999,-999,415.9,392.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/19/2008,15:16,420.9,2,11.83,406.2,2,10.97,1019,24.7,100.53,-999,-999,425.9,410.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/19/2008,18:16,412.5,2,13.54,411.3,2,13.06,1020.6,24.1,100.43,-999,-999,418.1,416.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/19/2008,21:16,454.7,2,14.6,377.8,2,14.03,1021,24.4,99.86,-999,-999,461.4,383.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/20/2008,0:16,415.3,2,15.42,376.7,2,15.2,1019,25.6,100.34,-999,-999,421.8,382.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/20/2008,3:16,415.2,2,12.58,379.2,2,9.93,1019.5,26.8,100.48,-999,-999,420.5,383,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/20/2008,6:16,416.7,2,13.21,380.7,2,11.23,1021.6,26.9,100.86,-999,-999,422.3,385,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/20/2008,9:16,396.4,2,12.28,394.4,2,11.02,1021.9,26.2,101.67,-999,-999,401.3,398.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/20/2008,12:16,405.1,2,11.64,390.6,2,10.74,1021.7,25.2,101.81,-999,-999,409.9,394.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/20/2008,15:16,436.7,2,11.1,395.1,2,10.25,1021.1,24.3,101.19,-999,-999,441.6,399.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/20/2008,18:16,412.6,2,11.99,412.3,2,11.24,1022.1,23.7,100.95,-999,-999,417.6,417,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/20/2008,21:16,400.5,2,14.43,380.1,2,13.12,1022.3,23.9,100.91,-999,-999,406.3,385.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/21/2008,0:16,400.7,2,14.97,376.8,2,14.77,1020.3,24.8,101.54,-999,-999,406.8,382.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/21/2008,3:16,391.4,2,13.48,379.1,2,11.6,1020.6,25.9,101.68,-999,-999,396.8,383.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/21/2008,6:16,388.3,2,12.45,380.4,2,11.27,1021.8,25.9,102.01,-999,-999,393.2,384.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/21/2008,9:16,415.8,2,12.45,389.1,2,11.24,1022.1,25.5,101.82,-999,-999,421,393.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/21/2008,12:16,413.4,2,12.77,379.7,2,11.58,1021,25,101.72,-999,-999,418.7,384.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/21/2008,15:16,415,2,12.92,380,2,11.74,1020.3,24.8,101.44,-999,-999,420.4,384.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/21/2008,18:16,418.3,2,14.12,393,2,12.68,1021,24.4,100.96,-999,-999,424.3,398,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/21/2008,21:16,413.2,2,15.35,379.5,2,13.06,1020.9,24.8,100.91,-999,-999,419.7,384.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/22/2008,0:16,412.3,2,15.49,379.2,2,12.64,1018,26,101.16,-999,-999,418.8,384.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/22/2008,3:16,390.2,2,16.24,382,2,12.27,1017.8,26.8,101.88,-999,-999,396.6,386.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/22/2008,6:16,380.9,2,12.47,385.7,2,10.44,1019.4,27.2,102.45,-999,-999,385.7,389.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/22/2008,9:16,391.2,2,11.82,391.4,2,10.54,1019.7,26.2,102.64,-999,-999,395.9,395.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/22/2008,12:16,397.5,2,11.45,402.7,2,10.54,1018.3,25.2,102.54,-999,-999,402.1,407,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/22/2008,15:16,410,2,10.79,393.8,2,10.22,1017.8,24.2,102.1,-999,-999,414.4,397.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/22/2008,18:16,397.4,2,12.5,393.2,2,11.96,1019,23.4,101.87,-999,-999,402.5,398,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/22/2008,21:16,388.8,2,15.11,380.5,2,13.4,1019.3,24.1,101.97,-999,-999,394.8,385.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/23/2008,0:16,416.5,2,15.45,376.7,2,15.45,1016.6,25.5,102.33,-999,-999,423.1,382.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/23/2008,3:16,391.2,2,8.35,379.2,2,5.68,1016.7,26.9,102.32,-999,-999,394.5,381.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/23/2008,6:16,402.1,2,13.18,380.3,2,11.53,1018.2,26.9,102.27,-999,-999,407.5,384.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/23/2008,9:16,379.7,2,12.71,391.2,2,11.12,1018.6,26.2,102.69,-999,-999,384.6,395.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/23/2008,12:16,389.9,2,11.53,405.9,2,10.62,1016.8,25.4,102.89,-999,-999,394.5,410.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/23/2008,15:16,406.5,2,11.65,390.2,2,10.48,1016.3,24.5,102.6,-999,-999,411.3,394.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/23/2008,18:16,428.1,2,13.18,405.1,2,12.06,1017.6,23.8,101.73,-999,-999,433.8,410.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/23/2008,21:16,416.1,2,15.13,378.1,2,13.38,1017.2,24.4,101.55,-999,-999,422.4,383.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/24/2008,0:16,395.4,2,15.79,376.5,2,15.26,1014.7,25.6,102.19,-999,-999,401.8,382.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/24/2008,3:16,408.5,2,15.36,379,2,11.44,1014.5,26.5,101.84,-999,-999,414.8,383.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/24/2008,6:16,392.6,2,12.8,380.8,2,11.16,1016,26.7,102.37,-999,-999,397.7,385.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/24/2008,9:16,401,2,14.09,379.5,2,11.85,1016.6,26.2,102.17,-999,-999,406.8,384.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/24/2008,12:16,404.1,2,14.18,379.5,2,11.97,1015.4,25.9,102.08,-999,-999,409.9,384.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/24/2008,15:16,406.2,2,14.25,379.6,2,12.39,1014.5,25.6,101.84,-999,-999,412.1,384.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/24/2008,18:16,401.7,2,13.22,379.2,2,12.6,1016,25.5,101.84,-999,-999,407.1,384,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/24/2008,21:16,408.6,2,13.13,378.3,2,12.22,1016.6,25.4,101.4,-999,-999,414,382.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/25/2008,0:16,387.5,2,13.29,376.3,2,12.76,1015.5,25.2,101.64,-999,-999,392.7,381.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/25/2008,3:16,374.4,2,15.29,379.8,2,12.54,1015.2,25.3,101.64,-999,-999,380.2,384.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/25/2008,6:16,383.7,2,12.98,381,2,11.13,1016.4,25.6,102.01,-999,-999,388.8,385.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/25/2008,9:16,383,2,12.36,391.1,2,11.16,1017.2,25.2,102.06,-999,-999,387.8,395.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/25/2008,12:16,381.4,2,12.59,384.2,2,11.42,1016.6,24.7,101.96,-999,-999,386.2,388.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/25/2008,15:16,390.2,2,12.01,389.6,2,11.43,1016.6,24.3,101.91,-999,-999,394.9,394.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/25/2008,18:16,408.3,2,13.38,396.6,2,12.82,1017.6,23.9,101.58,-999,-999,413.8,401.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/25/2008,21:16,403.5,2,14.73,381.5,2,11.26,1018.7,24.4,100.81,-999,-999,409.5,385.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/26/2008,0:16,394.2,2,15.39,382.4,2,11.77,1016.4,25.1,101.15,-999,-999,400.3,386.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/26/2008,3:16,395.9,2,13.68,382.8,2,10.26,1016.8,25.7,101.49,-999,-999,401.4,386.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/26/2008,6:16,399.3,2,12.57,382.9,2,10.42,1018.7,25.6,101.53,-999,-999,404.4,387,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/26/2008,9:16,388.4,2,12.57,384.1,2,10.17,1019,25.1,101.48,-999,-999,393.3,388.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/26/2008,12:16,395.3,2,10.92,405.1,2,9.77,1017.5,24.3,101.58,-999,-999,399.7,409.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/26/2008,15:16,396.6,2,10.41,393.9,2,9.31,1017.2,23.7,101.43,-999,-999,400.8,397.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/26/2008,18:16,413.7,2,12.59,404.3,2,11.01,1018.2,23.1,100.81,-999,-999,419,408.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/26/2008,21:16,435.8,2,14.31,383,2,12.69,1019,23.4,100.48,-999,-999,442.2,387.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/27/2008,0:16,408.2,2,14.82,378.5,2,14.91,1016.7,24.9,100.97,-999,-999,414.3,384.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/27/2008,3:16,393.5,2,10.82,381.8,2,8.39,1016.7,25.7,101.2,-999,-999,397.8,385,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/27/2008,6:16,399.1,2,11.96,394.2,2,10.43,1018.6,25.6,101.34,-999,-999,403.9,398.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/27/2008,9:16,388.1,2,11.17,406.4,2,10.28,1019.2,24.9,101.72,-999,-999,392.5,410.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/27/2008,12:16,392.6,2,10.93,394.8,2,10.09,1018.2,24,101.72,-999,-999,397,398.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/27/2008,15:16,404.7,2,10.42,396.3,2,9.62,1017.7,23.2,101.48,-999,-999,409,400.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/27/2008,18:16,408.7,2,12.27,407.1,2,11.24,1019.6,22.4,101.05,-999,-999,413.7,411.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/27/2008,21:16,422,2,13.85,380.3,2,13.38,1019.9,23.4,101.2,-999,-999,427.9,385.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/28/2008,0:16,410.9,2,14.17,381.4,2,11.45,1017.8,25.1,101.15,-999,-999,416.9,385.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/28/2008,3:16,371.7,2,14.22,382.9,2,11.38,1018.3,26.1,102.55,-999,-999,377.1,387.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/28/2008,6:16,395.6,2,12.55,391.7,2,10.67,1019.7,26,102.63,-999,-999,400.6,395.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/28/2008,9:16,388.2,2,12.03,393.5,2,10.52,1020.2,25.3,102.72,-999,-999,392.9,397.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/28/2008,12:16,403.5,2,11.83,409.7,2,10.97,1019.1,24.5,102.48,-999,-999,408.3,414.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/28/2008,15:16,403.8,2,11.9,387.6,2,11.07,1019,23.8,102.1,-999,-999,408.6,391.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/28/2008,18:16,420.3,2,12.55,400.1,2,11.74,1020.7,23.5,101.48,-999,-999,425.7,404.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/28/2008,21:16,437.1,2,14.63,379.4,2,13.5,1020.9,24,100.86,-999,-999,443.6,384.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/29/2008,0:16,453.7,2,14.69,380.4,2,12.34,1019.5,24.8,100.82,-999,-999,460.4,385.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/29/2008,3:16,413.7,2,13.93,380.7,2,12.49,1019.3,25.4,101.3,-999,-999,419.5,385.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/29/2008,6:16,408.1,2,13.31,381.2,2,12.48,1020.1,25.4,101.58,-999,-999,413.6,386,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/29/2008,9:16,412.6,2,13.14,381,2,11.95,1020.9,25.1,101.48,-999,-999,418.1,385.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/29/2008,12:16,445,2,12.94,380.9,2,12.05,1018.7,24.9,101.01,-999,-999,450.8,385.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/29/2008,15:16,452.8,2,12.86,379.8,2,12.28,1018.2,24.6,100.53,-999,-999,458.7,384.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/29/2008,18:16,446.4,2,13.55,379,2,12.69,1019.9,24.5,100,-999,-999,452.5,383.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,2/29/2008,21:16,473.6,2,14.68,379.2,2,12.62,1020.2,24.7,99.38,-999,-999,480.6,384,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/1/2008,0:16,437.1,2,14.25,379,2,12.73,1018.2,25.3,99.71,-999,-999,443.4,383.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/1/2008,3:16,453.8,2,13.58,379,2,12.35,1017.8,25.6,100.1,-999,-999,460.1,383.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/1/2008,6:16,436.2,2,13.02,378.8,2,12.42,1019,25.4,100.34,-999,-999,441.9,383.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/1/2008,9:16,438.7,2,13.46,378.7,2,12.56,1019.7,25.1,100.29,-999,-999,444.6,383.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/1/2008,12:16,440.3,2,12.43,383,2,11.84,1017.8,24.9,100,-999,-999,445.8,387.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/1/2008,15:16,450.2,2,11.21,394.1,2,10.63,1017.6,24.4,99.57,-999,-999,455.3,398.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/1/2008,18:16,431.5,2,13.01,385.4,2,12.73,1019,23.8,99.38,-999,-999,437.1,390.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/1/2008,21:16,438.5,2,14.9,377.1,2,14.03,1018.8,24.5,99.18,-999,-999,445.2,382.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/2/2008,0:16,435.4,2,14.53,378.6,2,11.75,1016.2,25.6,99.04,-999,-999,441.8,383.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/2/2008,3:16,455.2,2,15.05,379.1,2,12.17,1016.7,26.2,99.28,-999,-999,462.1,383.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/2/2008,6:16,443.8,2,13.11,388.7,2,11.19,1018.4,26.3,99.47,-999,-999,449.7,393.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/2/2008,9:16,421.3,2,12.64,393,2,11.4,1019.4,25.7,99.71,-999,-999,426.7,397.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/2/2008,12:16,424.8,2,12.21,398,2,11.32,1017.9,25.1,99.76,-999,-999,430,402.6,-999,-999,-999,-999,-999,-999
