Mooring Name,Latitude,Longitude,Date,Time,xCO2 SW (wet) (umol/mol),CO2 SW QF,H2O SW (mmol/mol),xCO2 Air (wet) (umol/mol),CO2 Air QF,H2O Air (mmol/mol),Licor Atm Pressure (hPa),Licor Temp (C),MAPCO2 %O2,SST (C),Salinity,xCO2 SW (dry) (umol/mol),xCO2 Air (dry) (umol/mol),fCO2 SW (sat) uatm,fCO2 Air (sat) uatm,dfCO2,pCO2 SW (sat) uatm,pCO2 Air (sat) uatm,dpCO2
CRIMP1_158W_21N,21.428,-157.788,3/2/2008,15:16,451.6,2,12.43,414.8,2,11.56,1017.9,24.6,99.33,-999,-999,457.3,419.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/2/2008,18:16,441.9,2,13.4,385.7,2,12.46,1019.7,24.3,99.04,-999,-999,447.9,390.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/2/2008,21:16,446.8,2,15.19,379.4,2,14.02,1019.4,24.6,99.18,-999,-999,453.7,384.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/3/2008,0:16,507.2,2,16.13,376.7,2,15.91,1017.2,25.9,98.93,-999,-999,515.5,382.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/3/2008,3:16,451.6,2,11.14,377.6,2,9.5,1017.4,26.6,99.28,-999,-999,456.7,381.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/3/2008,6:16,431.7,2,12.61,388.1,2,11.64,1019.3,26.5,99.71,-999,-999,437.2,392.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/3/2008,9:16,443.1,2,12.09,406.4,2,11.47,1019.8,25.8,99.9,-999,-999,448.6,411.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/3/2008,12:16,429.8,2,11.61,391.9,2,11.01,1018.4,25.1,99.9,-999,-999,434.8,396.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/3/2008,15:16,443.5,2,11.77,386,2,11.2,1018.2,24.4,99.57,-999,-999,448.8,390.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/3/2008,18:16,459.7,2,12.59,406.7,2,12.03,1020.5,24,98.99,-999,-999,465.5,411.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/3/2008,21:16,478.9,2,15.1,379.2,2,13.47,1020.2,24.2,98.36,-999,-999,486.2,384.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/4/2008,0:16,460.3,2,15.56,377.4,2,15.25,1017.6,25.3,98.69,-999,-999,467.6,383.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/4/2008,3:16,439.2,2,14.06,379.5,2,12.58,1017.4,25.8,99.03,-999,-999,445.5,384.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/4/2008,6:16,437.9,2,12.8,379.6,2,11.86,1018.4,25.8,99.33,-999,-999,443.6,384.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/4/2008,9:16,460.8,2,13.17,380.2,2,12.25,1020.1,25.5,99.18,-999,-999,467,384.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/4/2008,12:16,448.7,2,12.64,380.7,2,12.04,1019.3,25.2,99.23,-999,-999,454.5,385.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/4/2008,15:16,451.7,2,12.8,380,2,11.91,1018,24.9,98.99,-999,-999,457.6,384.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/4/2008,18:16,448.8,2,13.43,379.8,2,12.26,1019.7,24.7,98.8,-999,-999,454.9,384.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/4/2008,21:16,484,2,15.64,378.9,2,13.84,1019.9,25.1,98.31,-999,-999,491.7,384.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/5/2008,0:16,483.7,2,15.55,379.5,2,12.31,1017.4,26.3,97.92,-999,-999,491.4,384.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/5/2008,3:16,485.2,2,15.53,379.9,2,12.57,1017.2,27.1,98.21,-999,-999,492.8,384.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/5/2008,6:16,457.3,2,13.08,380.1,2,11.47,1018.4,27.1,98.7,-999,-999,463.4,384.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/5/2008,9:16,452.8,2,13.25,379.9,2,12.28,1019.3,26.5,98.79,-999,-999,458.9,384.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/5/2008,12:16,454.8,2,13.52,380.7,2,12.26,1017.4,25.9,98.84,-999,-999,461,385.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/5/2008,15:16,465.2,2,13.59,380.5,2,12.66,1017.4,25.6,98.75,-999,-999,471.6,385.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/5/2008,18:16,477.2,2,14.62,379.7,2,13.4,1019.3,25.4,98.41,-999,-999,484.3,384.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/5/2008,21:16,476.9,2,15.82,379.6,2,13.65,1018.7,25.7,98.21,-999,-999,484.6,384.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/6/2008,0:16,462.9,2,16.74,377.1,2,15.77,1017.5,26.3,98.49,-999,-999,470.7,383.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/6/2008,3:16,448,2,13.85,379.1,2,12.2,1017.2,26.8,98.89,-999,-999,454.3,383.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/6/2008,6:16,453.8,2,13.26,379.6,2,12.04,1018.6,26.5,99.18,-999,-999,459.9,384.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/6/2008,9:16,449.9,2,13.57,379.5,2,12.31,1019.3,26,99.18,-999,-999,456.1,384.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/6/2008,12:16,457.2,2,13.27,389.8,2,12.34,1018.2,25.6,99.08,-999,-999,463.4,394.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/6/2008,15:16,447.3,2,13.34,379.7,2,12.13,1017.6,25.3,98.99,-999,-999,453.4,384.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/6/2008,18:16,462.1,2,15.26,378.8,2,13.46,1019.4,25,98.6,-999,-999,469.2,384,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/6/2008,21:16,463.4,2,15.93,378.6,2,13.17,1019.8,25.4,98.41,-999,-999,470.9,383.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/7/2008,0:16,485.5,2,14.73,379.4,2,12.16,1017.2,26.1,98.5,-999,-999,492.7,384.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/7/2008,3:16,454.6,2,14.43,380,2,11.8,1017.1,26.6,98.94,-999,-999,461.2,384.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/7/2008,6:16,448.5,2,13.27,380.1,2,11.65,1018.3,26.4,99.32,-999,-999,454.5,384.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/7/2008,9:16,443.9,2,13.19,380.3,2,11.93,1018.6,25.9,99.37,-999,-999,449.9,384.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/7/2008,12:16,448.5,2,13.11,392.8,2,11.66,1018.3,25.5,99.28,-999,-999,454.5,397.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/7/2008,15:16,461.1,2,12.21,394.2,2,11.01,1018.2,25.1,98.99,-999,-999,466.8,398.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/7/2008,18:16,459,2,14.51,411,2,13.06,1019.4,24.7,98.7,-999,-999,465.7,416.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/7/2008,21:16,475.3,2,15.55,380.1,2,14.14,1019.5,25.1,98.74,-999,-999,482.9,385.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/8/2008,0:16,474.5,2,15.13,380.8,2,12.56,1017.5,26.2,98.64,-999,-999,481.8,385.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/8/2008,3:16,463.5,2,13.84,381,2,11.86,1017.9,26.8,98.79,-999,-999,470,385.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/8/2008,6:16,464.5,2,13.25,381.1,2,11.64,1019.5,26.5,98.99,-999,-999,470.7,385.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/8/2008,9:16,445.6,2,12.55,397.2,2,11.6,1019.9,25.9,99.18,-999,-999,451.2,401.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/8/2008,12:16,439.6,2,11.89,405.3,2,10.97,1018.6,25.3,99.33,-999,-999,444.9,409.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/8/2008,15:16,446.8,2,11.7,401.8,2,10.89,1018,24.8,99.28,-999,-999,452.1,406.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/8/2008,18:16,452.8,2,13.97,392.7,2,13.4,1019.1,24.2,99.08,-999,-999,459.2,398.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/8/2008,21:16,472.6,2,15.66,377.9,2,15.66,1018.8,25,99.08,-999,-999,480.2,383.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/9/2008,0:16,489.1,2,16.07,377.3,2,15.41,1017,26.5,98.98,-999,-999,497.1,383.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/9/2008,3:16,506.8,2,13.57,380.3,2,10.44,1016.7,27.6,98.83,-999,-999,513.7,384.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/9/2008,6:16,477.5,2,12.36,398.4,2,10.99,1018,27.6,99.03,-999,-999,483.4,402.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/9/2008,9:16,441.1,2,12.04,389.8,2,10.74,1018.8,26.5,99.71,-999,-999,446.5,394,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/9/2008,12:16,412.4,2,12.04,394.8,2,10.8,1018.1,25.6,100.72,-999,-999,417.4,399.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/9/2008,15:16,432.5,2,11.84,393.9,2,10.95,1018,24.8,100.72,-999,-999,437.7,398.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/9/2008,18:16,456.9,2,13.77,388.4,2,12.98,1019.4,24.3,100.1,-999,-999,463.3,393.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/9/2008,21:16,490.1,2,15.55,379.2,2,14.66,1019.4,24.9,99.56,-999,-999,497.8,384.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/10/2008,0:16,483.3,2,16.53,376.1,2,16.2,1016.8,26.3,99.66,-999,-999,491.4,382.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/10/2008,3:16,495.6,2,13.77,379.2,2,10.41,1016.8,27.1,99.27,-999,-999,502.5,383.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/10/2008,6:16,479.3,2,12.48,401.1,2,11.13,1018.2,27.2,99.57,-999,-999,485.4,405.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/10/2008,9:16,449.3,2,12.22,390.1,2,10.93,1019,26.5,99.86,-999,-999,454.9,394.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/10/2008,12:16,428,2,12.04,390.5,2,11.11,1017.8,25.6,100.24,-999,-999,433.2,394.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/10/2008,15:16,436.8,2,11.7,392.1,2,10.82,1017.6,24.9,100.34,-999,-999,441.9,396.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/10/2008,18:16,449.6,2,13.89,396.7,2,13.04,1019.4,24.4,100.05,-999,-999,455.9,402,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/10/2008,21:16,477.7,2,15.37,379.1,2,14.78,1019.4,24.8,99.81,-999,-999,485.2,384.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/11/2008,0:16,478.6,2,15.81,378.5,2,15.18,1017.4,26,99.71,-999,-999,486.2,384.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/11/2008,3:16,464.8,2,13.92,380.1,2,11.73,1017.7,26.5,99.47,-999,-999,471.3,384.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/11/2008,6:16,475,2,13.58,393.5,2,11.96,1019.3,26.4,99.32,-999,-999,481.5,398.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/11/2008,9:16,461.6,2,13.96,385.6,2,12.38,1020.1,26.1,99.33,-999,-999,468.1,390.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/11/2008,12:16,490.2,2,13.49,385.4,2,12.55,1019.7,25.9,98.8,-999,-999,496.9,390.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/11/2008,15:16,488.6,2,12.49,407.9,2,11.95,1019.4,25.4,98.27,-999,-999,494.8,412.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/11/2008,18:16,516.7,2,14.46,406.2,2,13.58,1020.7,24.8,97.64,-999,-999,524.3,411.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/11/2008,21:16,507.5,2,15.9,377,2,14.68,1021.4,25.3,97.54,-999,-999,515.7,382.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/12/2008,0:16,483.7,2,16.39,377.7,2,14.87,1019.1,26.3,97.72,-999,-999,491.8,383.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/12/2008,3:16,469.6,2,15.42,378.8,2,12.41,1018.4,27,98.5,-999,-999,477,383.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/12/2008,6:16,472.7,2,13.13,379.1,2,11.78,1020.3,27.2,98.99,-999,-999,479,383.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/12/2008,9:16,471.1,2,13.72,379.5,2,12.41,1020.7,26.6,99.04,-999,-999,477.7,384.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/12/2008,12:16,480.3,2,14.06,379.6,2,12.78,1019.4,26.2,98.84,-999,-999,487.1,384.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/12/2008,15:16,-999,4,13.73,379.9,2,12.48,1019.1,25.8,97.88,-999,-999,-999,384.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/12/2008,18:16,538.5,2,14.99,379.4,2,12.85,1021,25.4,97.31,-999,-999,546.6,384.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/12/2008,21:16,499.8,2,14.86,380.5,2,12.38,1021.1,25.6,97.3,-999,-999,507.4,385.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/13/2008,0:16,485.8,2,14.15,380.1,2,12.54,1018.8,26.2,97.63,-999,-999,492.8,384.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/13/2008,3:16,477.4,2,13.52,380.2,2,12.23,1017.8,26.3,98.07,-999,-999,484,384.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/13/2008,6:16,473.4,2,13.49,380.3,2,12.23,1019.7,25.9,98.22,-999,-999,479.9,385,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/13/2008,9:16,470.4,2,13.38,380.7,2,11.93,1020.6,25.5,98.37,-999,-999,476.8,385.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/13/2008,12:16,493.1,2,12.34,383.9,2,11.74,1019.1,25.3,98.41,-999,-999,499.3,388.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/13/2008,15:16,576.9,2,12.64,381,2,12.06,1018.6,24.8,97.98,-999,-999,584.3,385.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/13/2008,18:16,522.4,2,14.6,379.7,2,13.14,1019.4,24.5,97.4,-999,-999,530.1,384.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/13/2008,21:16,507.4,2,14.56,380.1,2,13.08,1019.9,24.9,97.2,-999,-999,514.9,385.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/14/2008,0:16,523.6,2,13.72,380.7,2,12.5,1018,25.3,97.44,-999,-999,530.8,385.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/14/2008,3:16,487.1,2,14.2,380.2,2,12.66,1017.6,25.6,97.78,-999,-999,494.2,385.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/14/2008,6:16,471.1,2,13.1,380.2,2,12.49,1019.1,25.4,98.26,-999,-999,477.4,385.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/14/2008,9:16,475.5,2,13.24,380,2,12.34,1019.4,25.2,98.31,-999,-999,481.8,384.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/14/2008,12:16,478.4,2,13.18,380.6,2,12.28,1018.3,25.1,98.26,-999,-999,484.7,385.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/14/2008,15:16,496,2,13.4,380.5,2,12.8,1018.2,24.9,97.87,-999,-999,502.8,385.4,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/14/2008,18:16,484.2,2,13.89,380.2,2,13,1019.8,24.9,97.49,-999,-999,491,385.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/14/2008,21:16,501.8,2,14.35,379.8,2,12.93,1019.8,25.1,97.4,-999,-999,509.1,384.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/15/2008,0:16,487,2,14.5,380,2,12.65,1018.3,25.6,97.49,-999,-999,494.2,384.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/15/2008,3:16,468.2,2,14.13,379.6,2,12.88,1018.6,25.9,98.26,-999,-999,475,384.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/15/2008,6:16,473,2,13.33,380.1,2,12.09,1019.3,25.7,98.41,-999,-999,479.4,384.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/15/2008,9:16,478.5,2,13.09,380.4,2,12.18,1019.5,25.4,98.31,-999,-999,484.9,385.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/15/2008,12:16,498.3,2,13.25,380.2,2,12.27,1018.6,25.1,98.07,-999,-999,505,384.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/15/2008,15:16,496.6,2,12.72,380.4,2,12.13,1018.7,24.8,97.78,-999,-999,503,385.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/15/2008,18:16,492,2,13.43,380,2,12.55,1020,24.7,97.49,-999,-999,498.7,384.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/15/2008,21:16,486.1,2,13.88,379.9,2,12.78,1020.2,24.9,97.3,-999,-999,492.9,384.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/16/2008,0:16,483.2,2,13.86,379.8,2,12.36,1017.8,25.2,97.44,-999,-999,490,384.6,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/16/2008,3:16,476.9,2,13.27,379.5,2,12.06,1017.4,25.2,97.97,-999,-999,483.3,384.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/16/2008,6:16,467.2,2,12.87,379.7,2,11.98,1018.5,25.1,98.07,-999,-999,473.3,384.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/16/2008,9:16,463.9,2,12.64,380,2,11.75,1019.2,24.8,98.17,-999,-999,469.8,384.5,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/16/2008,12:16,466.5,2,12.87,380.3,2,11.99,1017.9,24.6,98.26,-999,-999,472.5,384.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/16/2008,15:16,474.3,2,12.8,380.4,2,11.93,1017.4,24.5,97.97,-999,-999,480.4,385,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/16/2008,18:16,505.9,2,13.28,380.1,2,12.41,1018.8,24.4,97.68,-999,-999,512.7,384.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/16/2008,21:16,493.6,2,13.73,380.6,2,12.27,1019.3,24.6,97.4,-999,-999,500.5,385.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/17/2008,0:16,481.3,2,13.92,380.3,2,12.44,1017.4,24.9,97.53,-999,-999,488.1,385.1,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/17/2008,3:16,465.5,2,13.18,380,2,12.58,1017.7,25.1,98.02,-999,-999,471.7,384.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/17/2008,6:16,472.5,3,12.5,380,2,12.2,1018.7,25,98.17,-999,-999,478.5,384.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/17/2008,9:16,462.7,3,12.93,379.6,2,12.34,1019.5,24.8,98.22,-999,-999,468.8,384.3,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/17/2008,12:16,467.7,3,12.87,379.8,2,12.58,1017.9,24.7,98.16,-999,-999,473.8,384.7,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/17/2008,15:16,476.1,3,13.09,380,2,12.58,1017.6,24.6,97.92,-999,-999,482.5,384.8,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/17/2008,18:16,518.2,3,13.35,379.3,2,12.77,1019.5,24.6,97.64,-999,-999,525.2,384.2,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/17/2008,21:16,489.8,2,14.09,379.1,2,12.62,1020.1,24.8,97.49,-999,-999,496.8,383.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/18/2008,0:16,470.5,2,13.86,378.9,2,12.95,1018.3,25.2,97.82,-999,-999,477.2,383.9,-999,-999,-999,-999,-999,-999
CRIMP1_158W_21N,21.428,-157.788,3/18/2008,3:16,452.9,2,13.04,379.2,2,12.43,1017.8,25.3,98.5,-999,-999,458.9,384,-999,-999,-999,-999,-999,-999
